"","predictionData","data_test.class","SVM_LABEL","SVM_PROB"
"1","simplistic , silly and tedious . ","neg","neg",0.8998320771578
"2","it's so laddish and juvenile , only teenage boys could possibly find it funny . ","neg","pos",0.725032424214541
"3","exploitative and largely devoid of the depth or sophistication that would make watching such a graphic treatment of the crimes bearable . ","neg","neg",0.896100352705768
"4","[garbus] discards the potential for pathological study , exhuming instead , the skewed melodrama of the circumstantial situation . ","neg","neg",0.725377658911035
"5","a visually flashy but narratively opaque and emotionally vapid exercise in style and mystification . ","neg","neg",0.686155666450889
"6","the story is also as unoriginal as they come , already having been recycled more times than i'd care to count . ","neg","pos",0.614909989291266
"7","about the only thing to give the movie points for is bravado -- to take an entirely stale concept and push it through the audience's meat grinder one more time . ","neg","neg",0.540443826104534
"8","not so much farcical as sour . ","neg","neg",0.728647848317102
"9","unfortunately the story and the actors are served with a hack script . ","neg","neg",0.84225475285119
"10","all the more disquieting for its relatively gore-free allusions to the serial murders , but it falls down in its attempts to humanize its subject . ","neg","neg",0.805703655982078
"11","a sentimental mess that never rings true . ","neg","neg",0.68473033902657
"12","while the performances are often engaging , this loose collection of largely improvised numbers would probably have worked better as a one-hour tv documentary . ","neg","neg",0.704942967685336
"13","interesting , but not compelling . ","neg","pos",0.586623881729669
"14","on a cutting room floor somewhere lies . . . footage that might have made no such thing a trenchant , ironic cultural satire instead of a frustrating misfire . ","neg","neg",0.928210119247409
"15","while the ensemble player who gained notice in guy ritchie's lock , stock and two smoking barrels and snatch has the bod , he's unlikely to become a household name on the basis of his first starring vehicle . ","neg","neg",0.887940042937759
"16","there is a difference between movies with the courage to go over the top and movies that don't care about being stupid","neg","neg",0.770930276234565
"17","nothing here seems as funny as it did in analyze this , not even joe viterelli as de niro's right-hand goombah . ","neg","neg",0.783953383068902
"18","such master screenwriting comes courtesy of john pogue , the yale grad who previously gave us  the skulls  and last year's  rollerball .  enough said , except : film overboard ! ","neg","neg",0.803313095809191
"19","here , common sense flies out the window , along with the hail of bullets , none of which ever seem to hit sascha . ","neg","neg",0.85834339276738
"20","this 100-minute movie only has about 25 minutes of decent material . ","neg","neg",0.764741665258314
"21","the execution is so pedestrian that the most positive comment we can make is that rob schneider actually turns in a pretty convincing performance as a prissy teenage girl . ","neg","neg",0.703540697586742
"22","on its own , it's not very interesting . as a remake , it's a pale imitation . ","neg","neg",0.652105305523679
"23","it shows that some studios firmly believe that people have lost the ability to think and will forgive any shoddy product as long as there's a little girl-on-girl action . ","neg","neg",0.791986596288865
"24","a farce of a parody of a comedy of a premise , it isn't a comparison to reality so much as it is a commentary about our knowledge of films . ","neg","neg",0.895294039180191
"25","as exciting as all this exoticism might sound to the typical pax viewer , the rest of us will be lulled into a coma . ","neg","pos",0.61878462806576
"26","the party scenes deliver some tawdry kicks . the rest of the film . . . is dudsville . ","neg","neg",0.610752563032885
"27","our culture is headed down the toilet with the ferocity of a frozen burrito after an all-night tequila bender  and i know this because i've seen 'jackass : the movie . '","neg","pos",0.809065194140804
"28","the criticism never rises above easy , cynical potshots at morally bankrupt characters . . . ","neg","neg",0.963927675057365
"29","the movie's something-borrowed construction feels less the product of loving , well integrated homage and more like a mere excuse for the wan , thinly sketched story . killing time , that's all that's going on here . ","neg","neg",0.912942487991929
"30","stupid , infantile , redundant , sloppy , over-the-top , and amateurish . yep , it's  waking up in reno .  go back to sleep . ","neg","neg",0.814040075009665
"31","somewhere in the middle , the film compels , as demme experiments he harvests a few movie moment gems , but the field of roughage dominates . ","neg","neg",0.855848026501111
"32","the action clichés just pile up . ","neg","neg",0.719631189736947
"33","payami tries to raise some serious issues about iran's electoral process , but the result is a film that's about as subtle as a party political broadcast . ","neg","pos",0.687386571026938
"34","the only surprise is that heavyweights joel silver and robert zemeckis agreed to produce this ; i assume the director has pictures of them cavorting in ladies' underwear . ","neg","neg",0.79543815371796
"35","another useless recycling of a brutal mid-'70s american sports movie . ","neg","pos",0.613854938888966
"36","i didn't laugh . i didn't smile . i survived . ","neg","neg",0.636895012163719
"37","please , someone , stop eric schaeffer before he makes another film . ","neg","pos",0.5112728388164
"38","most of the problems with the film don't derive from the screenplay , but rather the mediocre performances by most of the actors involved","neg","neg",0.617813809955854
"39"," . . . if you're just in the mood for a fun -- but bad -- movie , you might want to catch freaks as a matinee . ","neg","neg",0.508148173680525
"40","curling may be a unique sport but men with brooms is distinctly ordinary . ","neg","neg",0.660280117886013
"41","though the opera itself takes place mostly indoors , jacquot seems unsure of how to evoke any sort of naturalism on the set . ","neg","neg",0.851144396529063
"42","there's no getting around the fact that this is revenge of the nerds revisited -- again . ","neg","pos",0.7157451246362
"43","the effort is sincere and the results are honest , but the film is so bleak that it's hardly watchable . ","neg","pos",0.847095953269241
"44","analyze that regurgitates and waters down many of the previous film's successes , with a few new swings thrown in . ","neg","neg",0.584618650648447
"45","with flashbulb editing as cover for the absence of narrative continuity , undisputed is nearly incoherent , an excuse to get to the closing bout . . . by which time it's impossible to care who wins . ","neg","neg",0.969951661197193
"46","stinks from start to finish , like a wet burlap sack of gloom . ","neg","neg",0.82299972790317
"47","to the civilized mind , a movie like ballistic : ecks vs . sever is more of an ordeal than an amusement . ","neg","neg",0.649856962141787
"48","equlibrium could pass for a thirteen-year-old's book report on the totalitarian themes of 1984 and farenheit 451 . ","neg","pos",0.563555267629869
"49","the lack of naturalness makes everything seem self-consciously poetic and forced . . . it's a pity that [nelson's] achievement doesn't match his ambition . ","neg","neg",0.997279166831096
"50","  austin powers in goldmember  has the right stuff for silly summer entertainment and has enough laughs to sustain interest to the end . ","pos","pos",0.51188651747069
"51","one of [jaglom's] better efforts -- a wry and sometime bitter movie about love . ","pos","neg",0.551453342353659
"52","schaeffer isn't in this film , which may be why it works as well as it does . ","pos","pos",0.54460109052548
"53","a fresh , entertaining comedy that looks at relationships minus traditional gender roles . ","pos","pos",0.88675736633398
"54","although estela bravo's documentary is cloyingly hagiographic in its portrait of cuban leader fidel castro , it's still a guilty pleasure to watch . ","pos","pos",0.790939299985295
"55","surprisingly , the film is a hilarious adventure and i shamelessly enjoyed it . ","pos","pos",0.933296870348128
"56","the way home is an ode to unconditional love and compassion garnered from years of seeing it all , a condition only the old are privy to , and . . . often misconstrued as weakness . ","pos","pos",0.714663722061253
"57","brutally honest and told with humor and poignancy , which makes its message resonate . ","pos","pos",0.814156861945448
"58","if you can read the subtitles ( the opera is sung in italian ) and you like 'masterpiece theatre' type costumes , you'll enjoy this movie . ","pos","pos",0.750630612322501
"59","a pretty funny movie , with most of the humor coming , as before , from the incongruous but chemically perfect teaming of crystal and de niro . ","pos","neg",0.6402246188158
"60","gangster no . 1 is solid , satisfying fare for adults . ","pos","pos",0.715651289045903
"61","this chicago has hugely imaginative and successful casting to its great credit , as well as one terrific score and attitude to spare . ","pos","pos",0.87761639947447
"62","has enough gun battles and throwaway humor to cover up the yawning chasm where the plot should be . ","pos","neg",0.744750494211581
"63","with its jerky hand-held camera and documentary feel , bloody sunday is a sobering recount of a very bleak day in derry . ","pos","pos",0.921675204507474
"64","you will likely prefer to keep on watching . ","pos","pos",0.593580916585133
"65","insomnia loses points when it surrenders to a formulaic bang-bang , shoot-em-up scene at the conclusion . but the performances of pacino , williams , and swank keep the viewer wide-awake all the way through . ","pos","pos",0.65725425603703
"66","what might have been readily dismissed as the tiresome rant of an aging filmmaker still thumbing his nose at convention takes a surprising , subtle turn at the midway point . ","pos","pos",0.581277079430743
"67","at a time when commercialism has squeezed the life out of whatever idealism american moviemaking ever had , godfrey reggio's career shines like a lonely beacon . ","pos","pos",0.835326334271063
"68","an inuit masterpiece that will give you goosebumps as its uncanny tale of love , communal discord , and justice unfolds . ","pos","pos",0.955997680244311
"69","this is popcorn movie fun with equal doses of action , cheese , ham and cheek ( as well as a serious debt to the road warrior ) , but it feels like unrealized potential","pos","pos",0.712331418435155
"70","it's a testament to de niro and director michael caton-jones that by movie's end , we accept the characters and the film , flaws and all . ","pos","pos",0.593294659189614
"71","performances are potent , and the women's stories are ably intercut and involving . ","pos","pos",0.885264691678842
"72","an enormously entertaining movie , like nothing we've ever seen before , and yet completely familiar . ","pos","pos",0.757382550831206
"73","lan yu is a genuine love story , full of traditional layers of awakening and ripening and separation and recovery . ","pos","pos",0.781925074032095
"74","your children will be occupied for 72 minutes . ","pos","neg",0.591864887278729
"75","pull[s] off the rare trick of recreating not only the look of a certain era , but also the feel . ","pos","pos",0.833194377596967
"76","twohy's a good yarn-spinner , and ultimately the story compels . ","pos","pos",0.637541936769046
"77","'tobey maguire is a poster boy for the geek generation . '","pos","neg",0.652531064376627
"78"," . . . a sweetly affecting story about four sisters who are coping , in one way or another , with life's endgame . ","pos","pos",0.839981191961366
"79","passion , melodrama , sorrow , laugther , and tears cascade over the screen effortlessly . . . ","pos","neg",0.538344968278642
"80","road to perdition does display greatness , and it's worth seeing . but it also comes with the laziness and arrogance of a thing that already knows it's won . ","pos","pos",0.630261201231954
"81","a marvelous performance by allison lohman as an identity-seeking foster child . ","pos","pos",0.870870449135302
"82","arliss howard's ambitious , moving , and adventurous directorial debut , big bad love , meets so many of the challenges it poses for itself that one can forgive the film its flaws . ","pos","pos",0.78613052147081
"83","critics need a good laugh , too , and this too-extreme-for-tv rendition of the notorious mtv show delivers the outrageous , sickening , sidesplitting goods in steaming , visceral heaps . ","pos","pos",0.865724770331657
"84","what a dumb , fun , curiously adolescent movie this is . ","pos","pos",0.645211346014692
"85","many insightful moments . ","pos","neg",0.523406716991064
"86","the charms of the lead performances allow us to forget most of the film's problems . ","pos","pos",0.653795374314167
"87","a vivid , sometimes surreal , glimpse into the mysteries of human behavior . ","pos","pos",0.884949637491722
"88","a tour de force of modern cinema . ","pos","pos",0.887493413148461
"89","peralta captures , in luminous interviews and amazingly evocative film from three decades ago , the essence of the dogtown experience . ","pos","pos",0.919742166531371
"90","the lively appeal of the last kiss lies in the ease with which it integrates thoughtfulness and pasta-fagioli comedy . ","pos","pos",0.811458597586796
"91","without resorting to camp or parody , haynes ( like sirk , but differently ) has transformed the rhetoric of hollywood melodrama into something provocative , rich , and strange . ","pos","pos",0.739820517900908
"92","the performances are an absolute joy . ","pos","pos",0.712436825154418
"93","a quasi-documentary by french filmmaker karim dridi that celebrates the hardy spirit of cuban music . ","pos","pos",0.858381465233438
"94","grant carries the day with impeccable comic timing , raffish charm and piercing intellect . ","pos","pos",0.903545718867923
"95","a sensitive and astute first feature by anne-sophie birot . ","pos","pos",0.543922139217243
"96","both exuberantly romantic and serenely melancholy , what time is it there ? may prove to be [tsai's] masterpiece . ","pos","pos",0.949098648781791
"97","mazel tov to a film about a family's joyous life acting on the yiddish stage . ","pos","pos",0.796280524423535
"98","standing in the shadows of motown is the best kind of documentary , one that makes a depleted yesterday feel very much like a brand-new tomorrow . ","pos","pos",0.749384811361892
"99","it's nice to see piscopo again after all these years , and chaykin and headly are priceless . ","pos","pos",0.839647246849023
"100","provides a porthole into that noble , trembling incoherence that defines us all . ","pos","pos",0.615763411628653
